1758929560 [32;40m[INFO ][0m Hello there!1758929628.55926757s [32;40m[INFO ][0m Hello there!
2025-09-27Z08:39:52              [32;40m[INFO ][0m Hello there!
2025-09-27Z08:41:00    [32;40m[INFO ][0m Hello there!
[90;40m2025-09-27Z08:41:51[0m [32;40m[INFO ][0m Hello there!
[90;40m2025-09-27Z08:42:43-+09:00[0m [32;40m[INFO ][0m Hello there!
[90;40m2025-09-27Z08:43:08 +09:00[0m[32;40m[INFO ][0mHello there!
[90;40m2025-09-27Z08:43:29 +09:00[0m[32;40m[INFO ][0mHello there!
[90;40m2025-09-27Z08:44:09 +09:00  [0m[32;40m[INFO ]  [0mHello there!
[90;40m2025-09-27Z08:45:29 +09:00  [0m[32;40m[INFO][0mHello there!
[90;40m2025-09-27Z08:45:55 +09:00  [0m[32;40m[INFO][0mHello there!
[90;40m2025-09-27Z08:46:14 +09:00  [0m[32;40m[INFO]  [0mHello there!
[90;40m2025-09-27Z08:46:38 +09:00  [0m[32;40m[INFO]  [0mHello there!
[90;40m2025-09-27Z08:46:38 +09:00  [0m[33;40m[WARN]  [0mWARNING!
[90;40m2025-09-27Z08:46:38 +09:00  [0m[31;40m[ERROR] [0mOops.
[90;40m2025-09-27Z08:47:10 +09:00  [0m[32;40m[INFO]  Hello there![0m
[90;40m2025-09-27Z08:47:10 +09:00  [0m[33;40m[WARN]  WARNING![0m
[90;40m2025-09-27Z08:47:10 +09:00  [0m[31;40m[ERROR] Oops.[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Hello there![0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/052) projectID=319466   fileID=5740987 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/000) projectID=233019   fileID=4578262 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/131) projectID=1168178  fileID=6310241 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/184) projectID=869524   fileID=6349075 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/319466/files/5740987[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/1168178/files/6310241[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/233019/files/4578262[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/869524/files/6349075[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/144) projectID=916747   fileID=5644693 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/204) projectID=1005914  fileID=6144527 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/078) projectID=348521   fileID=5729105 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/916747/files/5644693[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/026) projectID=852668   fileID=4710223 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/348521/files/5729105[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/197) projectID=1059350  fileID=5526802 [0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  https://api.curse.tools/v1/cf/mods/852668/files/4710223[0m
[90;40m2025-09-27Z09:30:30 +09:00  [0m[32;40m[INFO]  Downloading(211/158) projectID=1012779  fileID=5319777 [0m
